"Date","Total_Public_Debt","Fed_Funds_Rate","Fixed_30_Rate","House_Price_Index","Median_Household_Income","Median_Sales_Price"
"2005-07-01","7932710","3.36","5.77","354.40",84070,236400
"2005-10-01","8170413","3.93","6.15","362.44",84070,243600
"2006-01-01","8371156","4.09","6.12","368.17",84910,247700
"2006-04-01","8420042","5.00","6.58","371.97",84910,246300
"2006-07-01","8506974","5.05","6.72","375.02",84910,235600
"2006-10-01","8680224","5.34","6.40","378.87",84910,245400
"2007-01-01","8849665","5.17","6.25","380.28",86970,257400
"2007-04-01","8867677","5.30","6.16","380.03",86970,242200
"2007-07-01","9007653","5.31","6.69","375.78",86970,241800
"2007-10-01","9229172","4.92","6.33","374.56",86970,238400
"2008-01-01","9437594","3.06","5.68","371.80",84120,233900
"2008-04-01","9492006","2.38","6.03","362.41",84120,235300
"2008-07-01","10024725","2.11","6.52","351.00",84120,226500
"2008-10-01","10699805","1.15","6.46","347.76",84120,222500
"2009-01-01","11126941","0.14","5.10","350.32",82490,208400
"2009-04-01","11545275","0.16","4.78","341.14",82490,220900
"2009-07-01","11909828","0.20","5.25","332.25",82490,214300
"2009-10-01","12311349","0.11","5.03","329.71",82490,219000
"2010-01-01","12773123","0.05","4.98","325.78",81580,222900
"2010-04-01","13201792","0.17","5.06","322.83",81580,219500
"2010-07-01","13561622","0.17","4.54","325.95",81580,224100
"2010-10-01","14025215","0.20","4.23","323.63",81580,224300
"2011-01-01","14270114","0.13","4.80","314.64",80090,226900
"2011-04-01","14343087","0.11","4.78","309.10",80090,228100
"2011-07-01","14790340","0.08","4.55","311.40",80090,223500
"2011-10-01","15222940","0.06","4.10","312.84",80090,221100
"2012-01-01","15606518","0.04","3.98","309.55",80210,238400
"2012-04-01","15855037","0.09","3.88","308.15",80210,238700
"2012-07-01","16066240","0.09","3.49","312.24",80210,248800
"2012-10-01","16432730","0.15","3.41","314.70",80210,251700
"2013-01-01","16771381","0.09","3.53","316.24",83360,258400
"2013-04-01","16738320","0.16","3.40","321.08",83360,268100
"2013-07-01","16738180","0.10","4.31","325.64",83360,264800
"2013-10-01","17156119","0.08","4.10","328.23",83360,273600
"2014-01-01","17601227","0.07","4.32","330.91",83650,275200
"2014-04-01","17632606","0.08","4.33","337.34",83650,288000
"2014-07-01","17824071","0.10","4.12","342.19",83650,281000
"2014-10-01","18141444","0.09","3.98","344.97",83650,298900
"2015-01-01","18152056","0.06","3.66","348.78",88820,289200
"2015-04-01","18151998","0.12","3.68","354.43",88820,289100
"2015-07-01","18150618","0.13","3.98","359.45",88820,295800
"2015-10-01","18922179","0.13","3.76","362.33",88820,302500
"2016-01-01","19264939","0.20","3.79","365.67",90540,299800
"2016-04-01","19381591","0.37","3.66","372.48",90540,306000
"2016-07-01","19573445","0.41","3.48","379.14",90540,303800
"2016-10-01","19976827","0.29","3.47","382.07",90540,310900
"2017-01-01","19846420","0.55","4.19","384.77",93170,313100
"2017-04-01","19844554","0.82","4.03","393.37",93170,318200
"2017-07-01","20244900","1.06","3.92","399.44",93170,320500
"2017-10-01","20492747","1.06","3.94","402.75",93170,337900
"2018-01-01","21089643","1.42","4.15","408.41",94340,331800
"2018-04-01","21195070","1.67","4.58","415.90",94340,315600
"2018-07-01","21516058","1.91","4.54","420.99",94340,330900
"2018-10-01","21974096","2.18","4.86","422.42",94340,322800
"2019-01-01","22027880","2.40","4.46","427.16",101700,313000
"2019-04-01","22023283","2.41","4.20","434.30",101700,322500
"2019-07-01","22719402","2.39","3.75","439.83",101700,318400
"2019-10-01","23201380","1.88","3.78","443.75",101700,327100
"2020-01-01","23223813","1.55","3.51","448.89",98680,329000
"2020-04-01","26477241","0.06","3.23","453.41",98680,317100
"2020-07-01","26945391","0.08","2.99","461.39",98680,327900
"2020-10-01","27747798","0.09","2.81","471.51",98680,338600
"2021-01-01","28132570","0.09","2.73","482.93",99200,355000
"2021-04-01","28529436","0.07","2.98","509.74",99200,367800
"2021-07-01","28428919","0.10","2.80","538.13",99200,395200
"2021-10-01","29617215","0.08","3.14","556.58",99200,414000
"2022-01-01","30400960","0.08","3.55","576.94",96430,413500
"2022-04-01","30568582","0.33","5.10","614.56",96430,437700
"2022-07-01","30928912","1.58","5.30","624.40",96430,438000
"2022-10-01","31419689","3.08","7.08","618.49",96430,442600
"2023-01-01","31458438","4.33","6.13","622.13",100800,429000
"2023-04-01","32332274","4.83","6.43","640.75",100800,418500
"2023-07-01","33167334","5.08","6.81","652.13",100800,435400
"2023-10-01","34001494","5.33","7.79","653.93",100800,423200
"2024-01-01","34586533","5.33","6.69","662.70",NULL,426800
"2024-04-01","34831634","5.33","7.17","679.36",NULL,414500
"2024-07-01","35464674","5.33","6.78","686.41",NULL,415300
"2024-10-01","36218605","4.83","6.72","689.54",NULL,419300
"2025-01-01","36214310","4.33","6.95","693.76",NULL,416900
